!f:$UNITGRAPHS/dxrds.f
\Title ic096.0.rds.DT.trl 40 to 100 Binoc
#Preperiod 0.050, rate 7.50 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 22.29 5 3.05
-1.0001 27.86 4 5.76
-0.8000 17.14 4 3.50
-0.6000 27.14 4 5.53
-0.4000 45.71 4 7.19
-0.2000 85.72 4 6.70
0.0000 23.57 4 3.17
0.2000 15.24 3 2.52
0.4000 17.14 4 3.50
0.6000 21.90 3 3.43
0.8000 22.29 5 2.62
1.0001 22.14 4 4.72
1.2001 20.00 4 2.61
\label i=2 te=Blank \2_
\xy-e--
0.0000 12.86 4 2.47
\yax 0 90
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=7.00 or=135.00sl=1
