!f:$UNITGRAPHS/dxrds.f
\Title ic027.0.rds.DTa.trl 42 to 98 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 16.57 5 2.10
-1.0001 22.14 4 2.44
-0.8000 17.86 4 3.57
-0.6000 29.29 4 1.80
-0.4000 22.15 4 3.17
-0.2000 7.86 4 1.80
0.0000 0.00 4 0.00
0.2000 1.43 4 0.82
0.4000 1.43 4 0.82
0.6000 1.43 4 0.82
0.8000 6.43 4 2.14
1.0001 7.86 4 1.37
1.2001 7.14 4 2.47
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 3 0.00
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=-160.00sl=1
