!f:$UNITGRAPHS/dxrds.f
\Title ic058.0.rds.DTb.trl 1110 to 1167 Binoc
#Preperiod 0.050, rate 2.14 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 36.57 5 6.42
-1.0001 40.71 4 10.59
-0.8000 40.72 4 5.76
-0.6000 52.15 4 8.99
-0.4000 51.43 4 5.22
-0.2000 54.29 4 11.78
0.0000 51.42 4 6.70
0.2000 55.24 3 4.15
0.4000 52.15 4 5.39
0.6000 46.43 4 8.84
0.8000 39.29 4 6.43
1.0001 29.29 4 5.39
1.2001 23.57 4 0.71
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.43 4 0.82
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=6.99 or=45.00sl=1
