!f:$UNITGRAPHS/dxrds.f
\Title ic058.0.rds.DTa.trl 1054 to 1109 Binoc
#Preperiod 0.050, rate 2.50 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 49.29 4 5.88
-1.0001 55.00 4 6.53
-0.8000 47.86 4 6.43
-0.6000 57.14 4 7.74
-0.4000 45.71 4 8.65
-0.2000 72.86 4 12.48
0.0000 58.57 4 8.45
0.2000 76.42 4 11.39
0.4000 46.43 4 5.13
0.6000 40.00 4 3.09
0.8000 35.71 4 6.33
1.0001 47.86 4 5.39
1.2001 35.71 4 10.79
\label i=2 te=Blank \2_
\xy-e--
0.0000 4.29 4 1.84
\yax 0 80
\xax -1.20 1.20
\label i=1 te=n=4 NOBACK wi=6.99 or=45.00sl=1
