!f:$UNITGRAPHS/dxrds.f
\Title ic044.0.rds.DT.trl 73 to 134 Binoc
#Preperiod 0.050, rate 2.03 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 2.86 5 1.56
-1.0001 4.29 4 2.74
-0.8000 4.00 5 1.46
-0.6000 5.00 4 1.37
-0.4000 14.29 4 2.02
-0.2000 21.71 5 3.08
0.0000 38.57 4 6.00
0.2000 12.14 4 2.95
0.4000 19.29 4 6.32
0.6000 5.00 4 0.71
0.8000 13.57 4 4.86
1.0001 8.57 4 3.09
1.2001 17.86 4 5.27
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=6.99 or=-45.00sl=1
