!f:$UNITGRAPHS/dxrds.f
\Title ic110.0.rds.DTa.trl 83 to 141 Binoc FY -8.00
#Preperiod 0.050, rate 5.71 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 2.29 5 1.07
-1.0001 2.14 4 1.37
-0.8000 5.00 4 2.14
-0.6000 6.43 4 0.71
-0.4000 9.29 4 4.27
-0.2000 31.43 4 7.10
0.0000 32.14 4 6.21
0.2000 38.57 4 4.44
0.4000 20.00 4 9.69
0.6000 9.29 4 4.27
0.8000 5.71 3 4.36
1.0001 5.00 4 2.44
1.2001 2.86 4 2.02
\label i=2 te=Blank \2_
\xy-e--
0.0000 3.57 4 2.70
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=15.00 or=45.00sl=1
