!f:$UNITGRAPHS/xo.f
\Title ic110.0.rds.OP.trl 335 to 378 Binoc FY -8.00
#Preperiod 0.050, rate 2.44 +- 0.000  n = 41
none = 0
\label i=2 te=L -3.92423170731707 +- 0.0691736155951731 R -3.92423170731707 +- 0.0691736155951731
\xy-e
-27.5200 8.57 4 2.02
-24.5200 14.29 4 4.21
-21.5200 15.71 4 4.88
-18.5200 16.43 4 3.38
-15.5200 27.15 4 2.74
-12.5100 32.14 4 4.72
-9.5100 31.43 4 7.65
-6.5200 22.14 4 3.17
-3.5200 10.86 5 2.46
\label i=3 te=Blank \2_
\xy-e--
-15.5200 0.00 4 0.00
\yax 0 40
\xax -27.52 -3.52
\label i=1 te=n=4 - 5 NOBACK wi=1.99 or=45.00Ro=45sl=1
