!f:$UNITGRAPHS/dxrds.f
\Title ic104.0.rds.DTa.trl 197 to 255 Binoc
#Preperiod 0.050, rate 22.50 +- 1.000  n = 56
Delay = 0
\xy-e
-1.2001 28.00 5 5.67
-1.0001 24.29 4 3.78
-0.8000 33.57 4 4.72
-0.6000 23.57 4 4.27
-0.4000 20.00 4 2.02
-0.2000 18.57 4 2.74
0.0000 15.00 4 3.17
0.2000 22.86 3 5.71
0.4000 20.00 4 4.81
0.6000 25.00 4 1.37
0.8000 27.86 4 3.37
1.0001 27.86 4 4.72
1.2001 28.57 4 2.33
\label i=2 te=Blank \2_
\xy-e--
0.0000 21.43 4 3.78
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=3.01 or=45.00sl=1
