!f:$UNITGRAPHS/yo.f
\Title ic091.0.rds.YPa.trl 1 to 58 Binoc FY -10.00
#Preperiod 0.050, rate 4.83 +- 0.000  n = 58
none = 0
\xy-e
-4.0000 11.43 5 2.02
-1.0000 12.14 4 6.10
2.0000 15.43 5 2.65
5.0000 12.86 4 2.74
8.0000 12.86 4 5.28
11.0000 21.43 4 4.44
14.0000 20.00 4 2.02
17.0000 18.86 5 4.66
20.0000 17.14 4 3.50
23.0000 21.43 4 6.65
26.0000 12.38 3 1.90
29.0000 24.29 4 2.97
32.0000 16.43 4 5.39
\label i=2 te=Blank \2_
\xy-e--
14.0000 4.29 4 3.40
\yax 0 30
\xax -4.00 32.00
\label i=1 te=n=3 - 5 NOBACK wi=20.00 or=-90.00Ro=45sl=1
