!f:$UNITGRAPHS/dxrds.f
\Title ic034.0.rds.DTc.trl 350 to 412 Binoc
#Preperiod 0.050, rate 2.71 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 26.29 5 5.89
-1.0001 15.00 4 2.44
-0.8000 17.86 4 2.95
-0.6000 17.14 4 1.65
-0.4000 12.14 4 1.80
-0.2000 10.00 4 2.47
0.0000 4.57 5 1.14
0.2000 15.71 4 3.78
0.4000 24.29 4 4.12
0.6000 27.86 4 2.70
0.8000 28.57 4 4.04
1.0001 35.43 5 4.57
1.2001 26.43 4 5.00
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=4 - 5 Bd0.00,co=1.00 dy=0.0000 wi=6.99 or=-135.00sl=1
