!f:$UNITGRAPHS/dxrds.f
\Title ic034.0.rds.DTb.trl 100 to 157 Binoc
#Preperiod 0.050, rate 1.03 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 49.14 5 12.24
-1.0001 54.29 4 23.88
-0.8000 45.71 4 4.95
-0.6000 47.14 4 16.10
-0.4000 52.85 4 10.26
-0.2000 64.29 4 7.60
0.0000 62.14 4 5.13
0.2000 54.29 5 14.00
0.4000 35.71 4 6.65
0.6000 36.00 5 8.01
0.8000 26.67 3 12.38
1.0001 40.72 4 9.14
1.2001 25.00 4 2.70
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.43 4 1.43
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=14.98 or=-45.00sl=1
