!f:$UNITGRAPHS/xo.f
\Title ic034.0.rds.OPa.trl 784 to 828 Binoc
#Preperiod 0.050, rate 1.36 +- 0.000  n = 44
none = 0
\label i=2 te=L -0.271025423728813 +- 0.0801468315101134 R -0.271025423728813 +- 0.0801468315101134
\xy-e
-8.9800 1.43 4 0.82
-6.9800 1.43 4 1.43
-4.9800 2.14 4 1.37
-2.9800 7.14 4 0.83
-0.9800 22.14 4 4.42
1.0200 35.00 4 2.44
3.0200 23.57 4 1.80
5.0200 7.14 4 2.74
7.0200 4.76 3 2.52
9.0200 1.14 5 0.70
\label i=3 te=Blank \2_
\xy-e--
0.0200 0.00 4 0.00
\yax 0 40
\xax -8.98 9.02
\label i=1 te=n=3 - 5 NOBACK wi=3.00 or=-135.00Ro=-135sl=1
