!f:$UNITGRAPHS/dxrds.f
\Title ic034.0.rds.DT.trl 40 to 157 Binoc
#Preperiod 0.050, rate 1.03 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 54.29 10 7.02
-1.0001 56.07 8 11.87
-0.8000 54.65 8 6.19
-0.6000 57.50 8 10.51
-0.4000 49.28 8 5.31
-0.2000 73.57 8 10.18
0.0000 69.64 8 6.93
0.2000 54.29 10 8.05
0.4000 40.36 8 7.45
0.6000 35.43 10 4.53
0.8000 37.96 7 7.85
1.0001 36.79 8 4.99
1.2001 30.71 8 5.09
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.07 8 0.75
\yax 0 80
\xax -1.20 1.20
\label i=1 te=n=7 - 10 Bd0.00,co=1.00 dy=0.0000 wi=14.98 or=-45.00sl=1
