!f:$UNITGRAPHS/dxrds.f
\Title ic034.0.rds.DTd.trl 413 to 474 Binoc
#Preperiod 0.050, rate 1.03 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 17.71 5 3.98
-1.0001 20.00 4 3.69
-0.8000 14.29 4 3.87
-0.6000 18.57 4 4.74
-0.4000 9.29 4 1.80
-0.2000 8.00 5 1.67
0.0000 7.86 4 3.17
0.2000 15.24 3 2.52
0.4000 21.14 5 3.21
0.6000 22.86 4 2.02
0.8000 20.00 4 3.09
1.0001 27.86 4 3.38
1.2001 26.43 4 2.14
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.71 4 0.71
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=6.99 or=-135.00sl=1
