!f:$UNITGRAPHS/seq2.f
\xyyygyyy
\g2
\xax 0 133.8133
\yax -0.0160 0.0160
\l2
\cm Delay = 0
\l3
\cm 
\g1
\xax 0 133.8133
\yax 0 56
\l2
\cm Delay = 0
\l3
\cm 
0.0 23 23 * -0.0080 -0.0080 * # 635 915328045
4.9 34 34 * -0.0160 -0.0160 * # 637 915376711
7.9 35 35 * -0.0160 -0.0160 * # 638 915407210
11.1 56 56 * 0.0080 0.0080 * # 639 915439376
14.1 33 33 * -0.0080 -0.0080 * # 640 915469208
17.0 40 40 * 0.0160 0.0160 * # 641 915498374
20.0 36 36 * -0.0080 -0.0080 * # 642 915527873
22.9 37 37 * 0.0160 0.0160 * # 643 915557372
30.0 18 18 * 0.0080 0.0080 * # 646 915628204
34.1 24 24 * 0.0160 0.0160 * # 649 915669536
37.2 24 24 * 0.0160 0.0160 * # 650 915700036
40.2 21 21 * 0.0160 0.0160 * # 651 915730535
46.4 28 28 * 0.0160 0.0160 * # 653 915792533
53.0 23 23 * 0.0160 0.0160 * # 656 915858032
56.0 25 25 * 0.0160 0.0160 * # 657 915887698
64.7 25 25 * 0.0160 0.0160 * # 660 915975362
68.0 28 28 * 0.0080 0.0080 * # 661 916008028
70.9 23 23 * -0.0080 -0.0080 * # 662 916037194
74.0 29 29 * 0.0000 0.0000 * # 663 916067693
76.9 20 20 * -0.0160 -0.0160 * # 664 916096860
79.9 23 23 * 0.0000 0.0000 * # 665 916127191
82.9 38 38 * -0.0080 -0.0080 * # 666 916157524
85.9 30 30 * -0.0160 -0.0160 * # 667 916187190
89.6 24 24 * 0.0000 0.0000 * # 668 916224023
92.5 25 25 * -0.0160 -0.0160 * # 669 916253022
96.9 18 18 * -0.0080 -0.0080 * # 670 916297021
99.8 33 33 * -0.0160 -0.0160 * # 671 916325687
102.7 34 34 * 0.0000 0.0000 * # 672 916355519
107.1 25 25 * 0.0080 0.0080 * # 673 916399518
110.1 22 22 * 0.0160 0.0160 * # 674 916428851
113.0 20 20 * 0.0160 0.0160 * # 675 916457683
121.4 22 22 * 0.0160 0.0160 * # 678 916541681
124.6 28 28 * 0.0160 0.0160 * # 679 916573847
127.6 31 31 * 0.0160 0.0160 * # 680 916604346
130.4 35 35 * 0.0160 0.0160 * # 681 916632179
133.8 34 34 * 0.0160 0.0160 * # 682 916666178
