!f:$UNITGRAPHS/dxrds.f
\Title ic127.0.rds.DT.trl 42 to 99 Binoc
#Preperiod 0.050, rate 7.59 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 44.57 5 2.65
-1.0001 38.86 5 7.48
-0.8000 39.29 4 9.79
-0.6000 41.43 4 10.00
-0.4000 55.24 3 4.76
-0.2000 55.00 4 7.94
0.0000 53.15 5 3.21
0.2000 44.28 4 5.53
0.4000 40.00 4 4.81
0.6000 50.00 4 7.05
0.8000 50.71 4 5.99
1.0001 45.00 4 7.94
1.2001 39.29 4 13.77
\label i=2 te=Blank \2_
\xy-e--
0.0000 6.43 4 0.71
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=7.00 or=-22.50sl=1
