!f:$UNITGRAPHS/dxrds.f
\Title ic028.0.rds.DTb.trl 133 to 189 Binoc
#Preperiod 0.050, rate 4.29 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 62.29 5 2.46
-1.0001 60.00 4 4.81
-0.8000 66.43 4 4.86
-0.6000 65.72 4 1.17
-0.4000 62.86 4 1.17
-0.2000 46.43 4 2.14
0.0000 10.00 4 2.74
0.2000 1.43 4 0.82
0.4000 6.43 4 2.70
0.6000 6.43 4 2.14
0.8000 2.86 4 1.17
1.0001 5.71 3 1.65
1.2001 6.43 4 1.37
\label i=2 te=Blank \2_
\xy-e--
0.0000 1.43 4 0.82
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=10.00 or=90.00sl=1
