!f:$UNITGRAPHS/dxrds.f
\Title ic028.0.rds.DTa.trl 76 to 132 Binoc
#Preperiod 0.050, rate 5.96 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 68.58 4 2.03
-1.0001 69.29 4 4.72
-0.8000 70.70 4 3.76
-0.6000 71.43 4 3.09
-0.4000 60.71 4 2.95
-0.2000 42.15 4 4.10
0.0000 11.43 4 3.87
0.2000 6.29 5 1.07
0.4000 5.71 4 2.02
0.6000 1.43 4 1.43
0.8000 5.00 4 0.71
1.0001 7.86 4 0.71
1.2001 8.57 4 1.17
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.86 4 2.02
\yax 0 80
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=10.00 or=90.00sl=1
