!f:$UNITGRAPHS/dxrds.f
\Title ic028.0.rds.DT.trl 76 to 189 Binoc
#Preperiod 0.050, rate 4.29 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 65.08 9 1.89
-1.0001 64.64 8 3.58
-0.8000 68.56 8 2.96
-0.6000 68.57 8 1.87
-0.4000 61.79 8 1.52
-0.2000 44.29 8 2.29
0.0000 10.71 8 2.21
0.2000 4.13 9 1.08
0.4000 6.07 8 1.57
0.6000 3.93 8 1.52
0.8000 3.93 8 0.75
1.0001 6.94 7 0.85
1.2001 7.50 8 0.93
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.14 8 1.05
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=7 - 9 NOBACK wi=10.00 or=90.00sl=1
