!f:$UNITGRAPHS/xo.f
\Title ic121.0.rds.OPa.trl 317 to 355 Binoc FY 5.00
#Preperiod 0.050, rate 8.42 +- 0.000  n = 38
none = 0
\label i=2 te=L 0.635886219766361 +- 0.956560119968349 R 0.635886219766361 +- 0.956560119968349
\xy-e
-14.6500 33.57 4 3.93
-11.6500 26.29 5 7.08
-8.6500 30.71 4 4.42
-5.6500 37.14 4 3.08
-2.6500 30.00 4 4.29
0.3500 35.00 4 3.17
3.3500 39.29 4 1.80
6.3500 38.86 5 4.20
\label i=3 te=Blank \2_
\xy-e--
-4.1500 0.71 4 0.71
\yax 0 40
\xax -14.65 6.35
\label i=1 te=n=4 - 5 NOBACK wi=3.01 or=135.00Ro=135sl=1
