!f:$UNITGRAPHS/dxrds.f
\Title ic121.0.rds.DTa.trl 44 to 103 Binoc FY 5.00
#Preperiod 0.050, rate 4.48 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 10.29 5 2.49
-1.0001 9.29 4 3.57
-0.8000 7.86 4 1.37
-0.6000 14.86 5 2.77
-0.4000 15.00 4 2.94
-0.2000 35.24 3 3.43
0.0000 45.00 4 8.11
0.2000 57.86 4 3.17
0.4000 60.72 4 3.58
0.6000 59.29 4 2.44
0.8000 52.57 5 4.10
1.0001 39.29 4 5.52
1.2001 38.58 4 3.60
\label i=2 te=Blank \2_
\xy-e--
0.0000 2.14 4 1.37
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=15.01 or=135.00sl=1
