!f:$UNITGRAPHS/seq2.f
\xyyygyyy
\g2
\xax 0 44.2823
\yax -0.2000 0.2000
\l2
\cm Delay = 0
\l3
\cm 
\g1
\xax 0 44.2823
\yax 0 43
\l2
\cm Delay = 0
\l3
\cm 
0.0 33 33 * 0.2000 0.2000 * # 499 7963480
5.4 43 43 * 0.1000 0.1000 * # 500 8017146
10.8 4 4 * -0.2000 -0.2000 * # 502 8071478
14.7 31 31 * 0.0000 0.0000 * # 503 8110476
20.0 7 7 * -0.2000 -0.2000 * # 505 8163642
23.4 11 11 * -0.2000 -0.2000 * # 506 8197808
26.6 11 11 * -0.2000 -0.2000 * # 507 8229974
29.9 16 16 * -0.2000 -0.2000 * # 508 8262139
34.8 42 42 * 0.1000 0.1000 * # 510 8311638
44.3 15 15 * -0.1000 -0.1000 * # 513 8406303
