!f:$UNITGRAPHS/xo.f
\Title ic071.0.rds.OPa.trl 42 to 81 Binoc
#Preperiod 0.050, rate 7.50 +- 1.000  n = 40
none = 0
\label i=2 te=L -0.55726125 +- 0.112172436789617 R -0.55726125 +- 0.112172436789617
\xy-e
0.1200 12.14 4 5.76
2.1200 35.00 4 9.43
4.1200 45.71 4 6.06
6.1200 42.86 4 11.61
8.1200 30.71 4 7.03
10.1200 30.71 4 10.52
12.1200 17.14 4 5.22
14.1200 25.72 4 14.43
16.1200 8.57 4 4.52
\label i=3 te=Blank \2_
\xy-e--
8.1200 6.43 4 4.72
\yax 0 50
\xax 0.12 16.12
\label i=1 te=n=4 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
