!f:$UNITGRAPHS/xo.f
\Title ic071.0.rds.OPb.trl 82 to 130 Binoc
#Preperiod 0.050, rate 2.08 +- 0.000  n = 48
none = 0
\label i=2 te=L -0.554314583333333 +- 0.082664557327314 R -0.554314583333333 +- 0.082664557327314
\xy-e
-1.8800 9.28 4 2.44
0.1200 11.43 4 3.09
2.1200 20.00 4 3.50
4.1200 23.57 4 2.14
6.1200 62.86 3 4.36
8.1200 42.86 4 6.80
10.1200 17.14 4 4.52
12.1200 12.86 4 3.78
14.1200 10.72 4 2.14
16.1200 4.29 4 2.47
18.1200 5.14 5 2.10
\label i=3 te=Blank \2_
\xy-e--
8.1200 5.00 4 5.00
\yax 0 70
\xax -1.88 18.12
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
