!f:$UNITGRAPHS/xo.f
\Title ic071.0.rds.OP.trl 42 to 130 Binoc
#Preperiod 0.050, rate 2.08 +- 0.000  n = 48
none = 0
\label i=2 te=L -0.555653977272727 +- 0.0966141856810074 R -0.555653977272727 +- 0.0966141856810074
\xy-e
-1.8800 9.28 4 2.44
0.1200 11.79 8 3.03
2.1200 27.50 8 5.45
4.1200 34.64 8 5.13
6.1200 51.43 7 7.58
8.1200 36.79 8 5.08
10.1200 23.93 8 5.89
12.1200 15.00 8 3.09
14.1200 18.22 8 7.32
16.1200 6.43 8 2.52
18.1200 5.14 5 2.10
\label i=3 te=Blank \2_
\xy-e--
8.1200 5.71 8 3.19
\yax 0 60
\xax -1.88 18.12
\label i=1 te=n=4 - 8 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
