!f:$UNITGRAPHS/xo.f
\Title ic066.0.rds.OP.trl 38 to 77 Binoc
#Preperiod 0.050, rate 1.50 +- 0.000  n = 40
none = 0
\label i=2 te=L 0.2162975 +- 0.0751339785794649 R 0.2162975 +- 0.0751339785794649
\xy-e
-11.0300 8.57 4 3.87
-9.0300 7.14 4 0.82
-7.0300 22.86 4 4.52
-5.0300 41.43 4 1.43
-3.0300 92.14 4 7.23
-1.0200 46.43 4 3.37
0.9700 11.43 4 2.33
2.9700 4.29 4 1.84
4.9700 7.86 4 0.71
\label i=3 te=Blank \2_
\xy-e--
-3.0300 0.00 4 0.00
\yax 0 100
\xax -11.03 4.97
\label i=1 te=n=4 NOBACK wi=2.01 or=135.00Ro=135sl=1
