!f:$UNITGRAPHS/dxrds.f
\Title ic106.0.rds.DTa.trl 64 to 124 Binoc
#Preperiod 0.050, rate 0.69 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 6.29 5 1.67
-1.0001 5.71 5 1.56
-0.8000 2.14 4 1.37
-0.6000 4.29 4 1.84
-0.4000 1.90 3 1.90
-0.2000 17.14 4 2.33
0.0000 65.00 4 6.94
0.2000 57.14 4 2.33
0.4000 34.29 4 1.17
0.6000 27.14 4 2.47
0.8000 25.00 4 2.14
1.0001 20.00 5 2.56
1.2001 20.00 4 1.17
\label i=2 te=Blank \2_
\xy-e--
0.0000 4.29 4 1.84
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=7.00 or=-160.00sl=1
