!f:$UNITGRAPHS/dxrds.f
\Title ic089.0.rds.DTa.trl 37 to 102 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 58
Delay = 0
\xy-e
-1.2001 15.24 6 0.60
-1.0001 15.72 4 2.47
-0.8000 15.00 4 2.44
-0.6000 10.71 4 3.76
-0.4000 18.57 4 2.97
-0.2000 20.72 4 4.57
0.0000 32.14 4 1.37
0.2000 40.00 4 3.50
0.4000 32.15 4 2.14
0.6000 30.00 4 3.40
0.8000 25.71 4 2.02
1.0001 20.00 5 1.81
1.2001 26.43 4 3.38
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 3 0.00
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=3 - 6 Bd0.00,co=1.00 dy=0.0000 wi=6.99 or=0.00sl=1
