!f:$UNITGRAPHS/dxrds.f
\Title ic089.0.rds.DTc.trl 1739 to 1797 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 31.43 4 3.50
-1.0001 27.14 4 2.47
-0.8000 33.57 4 1.80
-0.6000 36.43 4 2.95
-0.4000 37.85 4 5.39
-0.2000 38.57 4 2.74
0.0000 48.57 4 2.02
0.2000 50.00 4 4.28
0.4000 50.71 4 3.93
0.6000 41.43 4 6.00
0.8000 39.29 4 3.17
1.0001 38.86 5 3.57
1.2001 39.29 4 3.57
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 60
\xax -1.20 1.20
\label i=1 te=n=4 - 5 Bd0.00,co=1.00 dy=0.0000 wi=6.99 or=0.00sl=1
