!f:$UNITGRAPHS/dxrds.f
\Title ic041.0.rds.DTa.trl 1 to 57 Binoc
#Preperiod 0.050, rate 0.35 +- 0.000  n = 57
Delay = 0
\xy-e
-1.2001 16.57 5 5.30
-1.0001 24.29 4 6.85
-0.8000 32.86 4 5.53
-0.6000 41.43 4 5.54
-0.4000 44.29 4 5.53
-0.2000 22.14 4 4.57
0.0000 6.43 4 2.44
0.2000 0.71 4 0.71
0.4000 0.71 4 0.71
0.6000 1.14 5 0.70
0.8000 3.57 4 1.80
1.0001 8.57 3 4.36
1.2001 4.29 4 0.82
\label i=2 te=Blank \2_
\xy-e--
0.0000 3.57 4 1.80
\yax 0 50
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=10.00 or=0.00sl=1
