!f:$UNITGRAPHS/dxrds.f
\Title ic041.0.rds.DTb.trl 95 to 154 Binoc
#Preperiod 0.050, rate 1.69 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 53.71 5 4.18
-1.0001 69.14 5 5.30
-0.8000 80.95 3 3.43
-0.6000 94.29 4 4.81
-0.4000 88.57 4 2.61
-0.2000 85.71 4 2.33
0.0000 31.43 4 5.22
0.2000 4.29 4 1.43
0.4000 2.86 5 1.56
0.6000 6.86 5 2.65
0.8000 9.29 4 1.80
1.0001 18.57 4 5.02
1.2001 31.43 4 1.16
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 4 0.00
\yax 0 100
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=10.00 or=-90.00sl=1
