!f:$UNITGRAPHS/dxrds.f
\Title ic156.0.rds.DT.trl 44 to 102 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 4.57 5 1.46
-1.0001 6.43 4 1.37
-0.8000 14.29 2 5.71
-0.6000 8.57 2 2.86
-0.4000 10.72 4 3.76
-0.2000 7.14 4 1.43
0.0000 20.00 4 7.47
0.2000 30.72 4 5.40
0.4000 12.38 3 0.95
0.6000 3.81 3 1.90
0.8000 1.43 4 0.82
1.0001 1.43 4 1.43
1.2001 2.14 4 1.37
\label i=2 te=Blank \2_
\xy-e--
0.0000 3.17 9 1.11
\yax 0 40
\xax -1.20 1.20
\label i=1 te=n=2 - 9 Bd0.00,co=1.00 dy=0.0000 wi=9.99 or=0.00sl=1
