!f:$UNITGRAPHS/dxrds.f
\Title ic146.0.rds.DT.trl 80 to 141 Binoc
#Preperiod 0.050, rate 6.44 +- 0.000  n = 59
Delay = 0
\xy-e
-1.2001 49.71 5 5.32
-1.0001 60.00 4 4.81
-0.8000 57.72 5 5.30
-0.6000 52.86 4 6.23
-0.4000 47.14 4 8.53
-0.2000 32.14 4 6.21
0.0000 16.43 4 2.70
0.2000 5.00 4 0.71
0.4000 2.86 4 2.86
0.6000 3.43 5 1.40
0.8000 9.29 4 2.14
1.0001 6.43 4 1.37
1.2001 9.29 4 2.14
\label i=2 te=Blank \2_
\xy-e--
0.0000 7.86 4 4.86
\yax 0 70
\xax -1.20 1.20
\label i=1 te=n=4 - 5 NOBACK wi=7.00 or=0.00sl=1
