!f:$UNITGRAPHS/dxrds.f
\Title ic100.0.rds.DT.trl 129 to 194 Binoc
#Preperiod 0.050, rate 0.00 +- 0.000  n = 56
Delay = 0
\xy-e
-1.2001 14.86 5 1.40
-1.0001 13.57 4 2.14
-0.8000 14.29 4 2.61
-0.6000 13.57 4 7.13
-0.4000 8.57 4 2.61
-0.2000 18.57 4 4.44
0.0000 22.14 4 3.17
0.2000 22.14 4 3.93
0.4000 16.43 4 2.44
0.6000 16.43 4 2.95
0.8000 18.57 4 1.84
1.0001 20.00 4 3.09
1.2001 16.43 4 2.95
\label i=2 te=Blank \2_
\xy-e--
0.0000 0.00 3 0.00
\yax 0 30
\xax -1.20 1.20
\label i=1 te=n=3 - 5 Bd0.00,co=1.00 dy=0.0000 wi=9.99 or=110.00sl=1
