!f:$UNITGRAPHS/xo.f
\Title ic100.0.rds.OPa.trl 335 to 377 Binoc
#Preperiod 0.050, rate 1.90 +- 0.000  n = 42
none = 0
\label i=2 te=L 1.11788382147665 +- 0.0989078567212558 R 1.11788382147665 +- 0.0989078567212558
\xy-e
-14.6500 0.57 5 0.57
-12.6500 0.00 4 0.00
-10.6500 10.72 4 0.71
-8.6500 22.86 5 0.00
-6.6500 23.81 3 3.81
-4.6500 7.86 4 0.71
-2.6500 0.00 4 0.00
-0.6500 0.00 4 0.00
1.3500 2.29 5 1.07
\label i=3 te=Blank \2_
\xy-e--
-6.6500 2.86 4 1.17
\yax 0 30
\xax -14.65 1.35
\label i=1 te=n=3 - 5 NOBACK wi=1.99 or=115.00Ro=110sl=1
