!f:$UNITGRAPHS/dxrds.f
\Title ic120.0.rds.DT.trl 44 to 99 Binoc
#Preperiod 0.050, rate 14.64 +- 1.000  n = 56
Delay = 0
\xy-e
-1.2001 143.44 5 8.16
-1.0001 147.87 4 9.43
-0.8000 149.52 3 29.94
-0.6000 133.57 4 15.36
-0.4000 160.00 4 14.89
-0.2000 161.43 4 4.44
0.0000 147.86 4 9.36
0.2000 127.14 4 10.85
0.4000 80.70 4 8.35
0.6000 80.00 4 6.06
0.8000 83.58 4 8.68
1.0001 93.57 4 9.06
1.2001 85.73 4 3.70
\label i=2 te=Blank \2_
\xy-e--
0.0000 10.00 4 2.74
\yax 0 170
\xax -1.20 1.20
\label i=1 te=n=3 - 5 NOBACK wi=9.99 or=-45.00sl=1
