!f:$UNITGRAPHS/xo.f
\Title ic120.0.rds.OPb.trl 1961 to 1998 Binoc
#Preperiod 0.050, rate 22.70 +- 1.000  n = 37
none = 0
\label i=2 te=L 1.34135779222228 +- 0.0975391464231238 R 1.34135779222228 +- 0.0975391464231238
\xy-e
-4.5500 73.58 4 6.94
-1.5500 96.57 5 6.42
1.4500 131.43 4 9.69
4.4500 170.00 4 5.89
7.4500 172.38 3 8.46
10.4500 122.14 4 10.78
13.4500 92.14 4 5.76
16.4500 59.43 5 1.07
\label i=3 te=Blank \2_
\xy-e--
5.9500 10.00 4 1.84
\yax 0 180
\xax -4.55 16.45
\label i=1 te=n=3 - 5 NOBACK wi=3.01 or=-45.00Ro=-45sl=1
