!f:$UNITGRAPHS/xo.f
\Title ic120.0.rds.OPa.trl 1924 to 1960 Binoc
#Preperiod 0.050, rate 10.81 +- 1.000  n = 37
none = 0
\label i=2 te=L 1.33890347404046 +- 0.102511729744212 R 1.33890347404046 +- 0.102511729744212
\xy-e
-1.0500 108.57 4 11.25
0.9500 127.62 3 12.60
2.9500 145.00 4 8.76
4.9500 159.29 4 4.57
6.9500 169.29 4 4.86
8.9500 159.29 4 12.47
10.9500 108.01 5 8.05
12.9500 87.43 5 3.79
\label i=3 te=Blank \2_
\xy-e--
5.9500 12.14 4 3.76
\yax 0 170
\xax -1.05 12.95
\label i=1 te=n=3 - 5 NOBACK wi=2.01 or=-45.00Ro=-45sl=1
